/fs25		#usage 2
	:UART1_ICD:10-11
	:UART1_RRDYEN:9
	:UART1_RXDMAEN:8
	:UART1_IREN:7
	:UART1_TXMPTYEN:6
	:UART1_RTSDEN:5
	:UART1_SNDBRK:4
	:UART1_TXDMAEN:3
	:UART1_ATDMAEN:2
	:UART1_DOZE:1
	:UART1_UARTEN:0
UART1_UCR2                                                      0X73FC0084.W
UART1_UCR3                                                      0X73FC0088.W
UART1_UCR4                                                      0X73FC008C.W
	:UART1_CTSTL:10-15
	:UART1_INVR:9
	:UART1_ENIRI:8
	:UART1_WKEN:7
	:UART1_IDDMAEN:6
	:UART1_IRSC:5
	:UART1_LPBYP:4
	:UART1_TCEN:3
	:UART1_BKEN:2
	:UART1_OREN:1
	:UART1_DREN:0
UART1_UFCR                                                      0X73FC0090.W
UART1_USR1                                                      0X73FC0094.W
UART1_USR2                                                      0X73FC0098.W
UART1_UESC                                                      0X73FC009C.W
UART1_UTIM                                                      0X73FC00A0.W
UART1_UBIR                                                      0X73FC00A4.W
UART1_UBMR                                                      0X73FC00A8.W
UART1_UBRC                                                      0X73FC00AC.W
UART1_ONEMS                                                     0X73FC00B0.W
UART1_UTS                                                       0X73FC00B4.W
UART2_UCR1                                                      0X7000C080.W
	:UART2_ADEN:15
	:UART2_ADBR:14
	:UART2_TRDYEN:13
	:UART2_IDEN:12
	:UART2_ICD:10-11
	:UART2_RRDYEN:9
	:UART2_RXDMAEN:8
	:UART2_IREN:7
	:UART2_TXMPTYEN:6
	:UART2_RTSDEN:5
	:UART2_SNDBRK:4
	:UART2_TXDMAEN:3
	:UART2_ATDMAEN:2
	:UART2_DOZE:1
	:UART2_UARTEN:0
UART2_UCR2                                                      0X7000C084.W
UART2_UCR3                                                      0X7000C088.W
UART2_UCR4                                                      0X7000C08C.W
	:UART2_CTSTL:10-15
	:UART2_INVR:9
	:UART2_ENIRI:8
	:UART2_WKEN:7
	:UART2_IDDMAEN:6
	:UART2_IRSC:5
	:UART2_LPBYP:4
	:UART2_TCEN:3
	:UART2_BKEN:2
	:UART2_OREN:1
	:UART2_DREN:0
UART2_UFCR                                                      0X7000C090.W
UART2_USR1                                                      0X7000C094.W
UART2_USR2                                                      0X7000C098.W
UART2_UESC                                                      0X7000C09C.W
UART2_UTIM                                                      0X7000C0A0.W
UART2_UBIR                                                      0X7000C0A4.W
UART2_UBMR                                                      0X7000C0A8.W
UART2_UBRC                                                      0X7000C0AC.W
UART2_ONEMS                                                     0X7000C0B0.W
UART2_UTS                                                       0X7000C0B4.W
IOMUXC_SW_MUX_CTL_PAD_EIM_D16                                   0X73FA805C
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_EIM_D19                                   0X73FA8068
IOMUXC_SW_MUX_CTL_PAD_EIM_D24                                   0X73FA807C
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_EIM_D27                                   0X73FA8088
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_EIM_A25                                   0X73FA80C0
IOMUXC_SW_MUX_CTL_PAD_EIM_A26                                   0X73FA80C4
IOMUXC_SW_PAD_CTL_PAD_EIM_A27                                   0X73FA80C8
IOMUXC_SW_MUX_CTL_PAD_EIM_LBA                                   0X73FA80FC
	:fs125/
IOMUXC_SW_MUX_CTL_PAD_EIM_CRE                                   0X73FA8100
	:fs125/
IOMUXC_SW_MUX_CTL_PAD_NANDF_WE_B                                0X73FA8108
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_RE_B                                0X73FA810C
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_ALE                                 0X73FA8110
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_CLE                                 0X73FA8114
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_WP_B                                0X73FA8118
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_RB0                                 0X73FA811C
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_RB1                                 0X73FA8120
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_RB2                                 0X73FA8124
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_RB3                                 0X73FA8128
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_GPIO_NAND                                 0X73FA812C
	:fs125/
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS0                                 0X73FA8130
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS1                                 0X73FA8134
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS2                                 0X73FA8138
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS3                                 0X73FA813C
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS4                                 0X73FA8140
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS5                                 0X73FA8144
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS6                                 0X73FA8148
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS7                                 0X73FA814C
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_RDY_INT                             0X73FA8150
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_D15                                 0X73FA8154
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_D14                                 0X73FA8158
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_D13                                 0X73FA815C
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_D12                                 0X73FA8160
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_D11                                 0X73FA8164
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_D10                                 0X73FA8168
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_NANDF_D9                                  0X73FA816C
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_CSI1_HSYNC                                0X73FA81C8
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_I2C1_CLK                                  0X73FA81F8
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_I2C1_DAT                                  0X73FA81FC
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_AUD3_BB_TXD                               0X73FA8200
IOMUXC_SW_MUX_CTL_PAD_AUD3_BB_RXD                               0X73FA8204
IOMUXC_SW_MUX_CTL_PAD_AUD3_BB_CK                                0X73FA8208
IOMUXC_SW_MUX_CTL_PAD_AUD3_BB_FS                                0X73FA820C
IOMUXC_SW_MUX_CTL_PAD_CSPI1_MOSI                                0X73FA8210
IOMUXC_SW_MUX_CTL_PAD_CSPI1_SS1                                 0X73FA821C
IOMUXC_SW_MUX_CTL_PAD_CSPI1_RDY                                 0X73FA8220
IOMUXC_SW_MUX_CTL_PAD_CSPI1_SCLK                                0X73FA8224
IOMUXC_SW_MUX_CTL_PAD_UART1_RTS                                 0X73FA8230
	:fs126/
IOMUXC_SW_MUX_CTL_PAD_UART3_RXD                                 0X73FA8240
	:fs126/
IOMUXC_SW_MUX_CTL_PAD_UART3_TXD                                 0X73FA8244
	:fs126/
IOMUXC_SW_MUX_CTL_PAD_OWIRE_LINE                                0X73FA8248
	:fs126/
IOMUXC_SW_MUX_CTL_PAD_USBH1_CLK                                 0X73FA8278
	:fs126/
IOMUXC_SW_MUX_CTL_PAD_KEY_COL4                                  0X73FA826C
	:fs126/
IOMUXC_SW_MUX_CTL_PAD_KEY_COL5                                  0X73FA8270
	:fs126/
IOMUXC_SW_MUX_CTL_PAD_USBH1_DIR                                 0X73FA827C
IOMUXC_SW_MUX_CTL_PAD_USBH1_STP                                 0X73FA8280
IOMUXC_SW_MUX_CTL_PAD_USBH1_NXT                                 0X73FA8284
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA0                               0X73FA8288
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA1                               0X73FA828C
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA2                               0X73FA8290
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA3                               0X73FA8294
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA4                               0X73FA8298
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA5                               0X73FA829C
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA6                               0X73FA82A0
IOMUXC_SW_MUX_CTL_PAD_USBH1_DATA7                               0X73FA82A4
IOMUXC_SW_MUX_CTL_PAD_DI1_PIN11                                 0X73FA82A8
IOMUXC_SW_MUX_CTL_PAD_DI1_PIN12                                 0X73FA82AC
IOMUXC_SW_MUX_CTL_PAD_DI1_D0_CS                                 0X73FA82B4
IOMUXC_SW_MUX_CTL_PAD_DISPB2_SER_DIN                            0X73FA82BC
IOMUXC_SW_MUX_CTL_PAD_DISPB2_SER_DIO                            0X73FA82C0
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT0                                0X73FA82CC
	:fs127/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT1                                0X73FA82D0
	:fs127/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT2                                0X73FA82D4
	:fs127/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT3                                0X73FA82D8
	:fs127/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT4                                0X73FA82DC
	:fs127/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT5                                0X73FA82E0
	:fs127/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT6                                0X73FA82E4
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT7                                0X73FA82E8
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT8                                0X73FA82EC
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT9                                0X73FA82F0
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT10                               0X73FA82F4
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT11                               0X73FA82F8
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT12                               0X73FA82FC
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT13                               0X73FA8300
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT14                               0X73FA8304
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT15                               0X73FA8308
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT16                               0X73FA830C
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT17                               0X73FA8310
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT18                               0X73FA8314
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT19                               0X73FA8318
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT20                               0X73FA831C
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT21                               0X73FA8320
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT22                               0X73FA8324
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DISP1_DAT23                               0X73FA8328
	:fs128/
IOMUXC_SW_MUX_CTL_PAD_DI1_PIN2                                  0X73FA8330
IOMUXC_SW_MUX_CTL_PAD_DI_GP1                                    0X73FA8334
IOMUXC_SW_MUX_CTL_PAD_DI_GP2                                    0X73FA8338
IOMUXC_SW_MUX_CTL_PAD_DI_GP3                                    0X73FA833C
IOMUXC_SW_MUX_CTL_PAD_DI2_PIN4                                  0X73FA8340
IOMUXC_SW_MUX_CTL_PAD_DI2_PIN2                                  0X73FA8344
IOMUXC_SW_MUX_CTL_PAD_DI2_PIN3                                  0X73FA8348
IOMUXC_SW_MUX_CTL_PAD_DI2_DISP_CLK                              0X73FA834C
IOMUXC_SW_MUX_CTL_PAD_DI_GP4                                    0X73FA8350
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT0                                0X73FA8354
	:fs129/
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT1                                0X73FA8358
	:fs129/
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT2                                0X73FA835C
	:fs127/
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT3                                0X73FA8360
	:fs127/
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT4                                0X73FA8364
	:fs127/
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT5                                0X73FA8368
	:fs127/
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT6                                0X73FA836C
	:fs130/
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT7                                0X73FA8370
	:fs130/
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT8                                0X73FA8374
	:fs130/
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT9                                0X73FA8378
	:fs130/
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT10                               0X73FA837C
	:fs130/
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT11                               0X73FA8380
	:fs130/
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT12                               0X73FA8384
	:fs129/
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT13                               0X73FA8388
	:fs129/
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT14                               0X73FA838C
	:fs129/
IOMUXC_SW_MUX_CTL_PAD_DISP2_DAT15                               0X73FA8390
	:fs129/
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA0                                 0X73FA839C
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA1                                 0X73FA83A0
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA2                                 0X73FA83A4
IOMUXC_SW_MUX_CTL_PAD_SD1_DATA3                                 0X73FA83A8
IOMUXC_SW_MUX_CTL_PAD_SD2_CMD                                   0X73FA83B4
IOMUXC_SW_MUX_CTL_PAD_SD2_CLK                                   0X73FA83B8
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA0                                 0X73FA83BC
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA1                                 0X73FA83C0
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA2                                 0X73FA83C4
IOMUXC_SW_MUX_CTL_PAD_SD2_DATA3                                 0X73FA83C8
IOMUXC_SW_MUX_CTL_PAD_GPIO1_2                                   0X73FA83CC
IOMUXC_SW_MUX_CTL_PAD_GPIO1_3                                   0X73FA83D0
	:fs126/
IOMUXC_SW_MUX_CTL_PAD_PMIC_INT_REQ                              0X73FA83D4
IOMUXC_SW_MUX_CTL_PAD_GPIO1_4                                   0X73FA83D8
IOMUXC_SW_MUX_CTL_PAD_GPIO1_5                                   0X73FA83DC
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_GPIO1_6                                   0X73FA83E0
	:fs124/
IOMUXC_SW_MUX_CTL_PAD_GPIO1_8                                   0X73FA83E8
	:fs124/
IOMUXC_SW_PAD_CTL_PAD_EIM_D16                                   0X73FA83F0
IOMUXC_SW_PAD_CTL_PAD_EIM_D19                                   0X73FA83FC
IOMUXC_SW_PAD_CTL_PAD_EIM_D24                                   0X73FA8410
IOMUXC_SW_PAD_CTL_PAD_EIM_D25                                   0X73FA8414
IOMUXC_SW_PAD_CTL_PAD_EIM_D26                                   0X73FA8418
IOMUXC_SW_PAD_CTL_PAD_EIM_D27                                   0X73FA841C
IOMUXC_SW_PAD_CTL_PAD_EIM_D28                                   0X73FA8420
IOMUXC_SW_PAD_CTL_PAD_EIM_D29                                   0X73FA8424
IOMUXC_SW_PAD_CTL_PAD_EIM_D30                                   0X73FA8428
IOMUXC_SW_PAD_CTL_PAD_EIM_D31                                   0X73FA842C
IOMUXC_SW_PAD_CTL_PAD_EIM_A16                                   0X73FA8430
IOMUXC_SW_PAD_CTL_PAD_EIM_A17                                   0X73FA8434
IOMUXC_SW_PAD_CTL_PAD_EIM_A18                                   0X73FA8438
IOMUXC_SW_PAD_CTL_PAD_EIM_A19                                   0X73FA843C
IOMUXC_SW_PAD_CTL_PAD_EIM_A20                                   0X73FA8440
IOMUXC_SW_PAD_CTL_PAD_EIM_A21                                   0X73FA8444
IOMUXC_SW_PAD_CTL_PAD_EIM_A22                                   0X73FA8448
IOMUXC_SW_PAD_CTL_PAD_EIM_A23                                   0X73FA844C
IOMUXC_SW_PAD_CTL_PAD_EIM_A24                                   0X73FA8450
IOMUXC_SW_PAD_CTL_PAD_EIM_A25                                   0X73FA8454
IOMUXC_SW_PAD_CTL_PAD_EIM_A26                                   0X73FA8458
IOMUXC_SW_PAD_CTL_PAD_EIM_A27                                   0X73FA845C
IOMUXC_SW_PAD_CTL_PAD_EIM_EB0                                   0X73FA8460
IOMUXC_SW_PAD_CTL_PAD_EIM_EB1                                   0X73FA8464
IOMUXC_SW_PAD_CTL_PAD_EIM_EB2                                   0X73FA8468
IOMUXC_SW_PAD_CTL_PAD_EIM_EB3                                   0X73FA846C
IOMUXC_SW_PAD_CTL_PAD_EIM_OE                                    0X73FA8470
IOMUXC_SW_PAD_CTL_PAD_EIM_CS0                                   0X73FA8474
IOMUXC_SW_PAD_CTL_PAD_EIM_CS1                                   0X73FA8478
IOMUXC_SW_PAD_CTL_PAD_EIM_CS2                                   0X73FA847C
IOMUXC_SW_PAD_CTL_PAD_EIM_CS3                                   0X73FA8480
IOMUXC_SW_PAD_CTL_PAD_EIM_CS4                                   0X73FA8484
IOMUXC_SW_PAD_CTL_PAD_EIM_CS5                                   0X73FA8488
IOMUXC_SW_PAD_CTL_PAD_EIM_DTACK                                 0X73FA848C
IOMUXC_SW_PAD_CTL_PAD_EIM_LBA                                   0X73FA8494
	:fs131/
IOMUXC_SW_PAD_CTL_PAD_EIM_CRE                                   0X73FA84A0
	:fs131/
IOMUXC_SW_PAD_CTL_PAD_NANDF_WE_B                                0X73FA84E4
	:fs132/
IOMUXC_SW_PAD_CTL_PAD_NANDF_RE_B                                0X73FA84E8
	:fs132/
IOMUXC_SW_PAD_CTL_PAD_NANDF_ALE                                 0X73FA84EC
	:fs133/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CLE                                 0X73FA84F0
	:fs133/
IOMUXC_SW_PAD_CTL_PAD_NANDF_WP_B                                0X73FA84F4
	:fs132/
IOMUXC_SW_PAD_CTL_PAD_NANDF_RB0                                 0X73FA84F8
	:fs134/
IOMUXC_SW_PAD_CTL_PAD_NANDF_RB1                                 0X73FA84FC
	:fs135/
IOMUXC_SW_PAD_CTL_PAD_NANDF_RB2                                 0X73FA8500
	:fs135/
IOMUXC_SW_PAD_CTL_PAD_NANDF_RB3                                 0X73FA8504
	:fs135/
IOMUXC_SW_PAD_CTL_PAD_GPIO_NAND                                 0X73FA8514
	:fs133/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS0                                 0X73FA8518
	:fs136/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS1                                 0X73FA851C
	:fs136/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS2                                 0X73FA8520
	:fs135/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS3                                 0X73FA8524
	:fs135/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS4                                 0X73FA8528
	:fs134/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS5                                 0X73FA852C
	:fs134/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS6                                 0X73FA8530
	:fs132/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS7                                 0X73FA8534
	:fs132/
IOMUXC_SW_PAD_CTL_PAD_NANDF_RDY_INT                             0X73FA8538
	:fs135/
IOMUXC_SW_PAD_CTL_PAD_NANDF_D15                                 0X73FA853C
	:fs134/
IOMUXC_SW_PAD_CTL_PAD_NANDF_D14                                 0X73FA8540
	:fs134/
IOMUXC_SW_PAD_CTL_PAD_NANDF_D13                                 0X73FA8544
	:fs134/
IOMUXC_SW_PAD_CTL_PAD_NANDF_D12                                 0X73FA8548
	:fs134/
IOMUXC_SW_PAD_CTL_PAD_NANDF_D11                                 0X73FA854C
	:fs134/
IOMUXC_SW_PAD_CTL_PAD_NANDF_D10                                 0X73FA8550
	:fs134/
IOMUXC_SW_PAD_CTL_PAD_NANDF_D9                                  0X73FA8554
	:fs134/
IOMUXC_SW_PAD_CTL_PAD_CSI2_VSYNC                                0X73FA85DC
	:fs143/
IOMUXC_SW_PAD_CTL_PAD_CSI2_HSYNC                                0X73FA85E0
	:HYS:8
	:PKE:7
	:DSE:1-2
	:SRE:0
IOMUXC_SW_PAD_CTL_PAD_CSI2_PIXCLK                               0X73FA85E4
IOMUXC_SW_PAD_CTL_PAD_I2C1_CLK                                  0X73FA85E8
IOMUXC_SW_PAD_CTL_PAD_I2C1_DAT                                  0X73FA85EC
IOMUXC_SW_PAD_CTL_PAD_AUD3_BB_TXD                               0X73FA85F0
IOMUXC_SW_PAD_CTL_PAD_AUD3_BB_RXD                               0X73FA85F4
IOMUXC_SW_PAD_CTL_PAD_AUD3_BB_CK                                0X73FA85F8
IOMUXC_SW_PAD_CTL_PAD_AUD3_BB_FS                                0X73FA85FC
IOMUXC_SW_PAD_CTL_PAD_CSPI1_MOSI                                0X73FA8600
IOMUXC_SW_PAD_CTL_PAD_CSPI1_MISO                                0X73FA8604
IOMUXC_SW_PAD_CTL_PAD_CSPI1_SS0                                 0X73FA8608
IOMUXC_SW_PAD_CTL_PAD_CSPI1_SS1                                 0X73FA860C
IOMUXC_SW_PAD_CTL_PAD_CSPI1_RDY                                 0X73FA8610
IOMUXC_SW_PAD_CTL_PAD_CSPI1_SCLK                                0X73FA8614
IOMUXC_SW_PAD_CTL_PAD_UART1_RXD                                 0X73FA8618
	:fs142/
IOMUXC_SW_PAD_CTL_PAD_UART1_TXD                                 0X73FA861C
	:fs142/
IOMUXC_SW_PAD_CTL_PAD_UART1_RTS                                 0X73FA8620
	:fs142/
IOMUXC_SW_PAD_CTL_PAD_UART1_CTS                                 0X73FA8624
	:fs142/
IOMUXC_SW_PAD_CTL_PAD_UART2_RXD                                 0X73FA8628
	:fs142/
IOMUXC_SW_PAD_CTL_PAD_UART2_TXD                                 0X73FA862C
	:fs142/
IOMUXC_SW_PAD_CTL_PAD_UART3_RXD                                 0X73FA8630
	:fs142/
IOMUXC_SW_PAD_CTL_PAD_UART3_TXD                                 0X73FA8634
	:fs142/
IOMUXC_SW_PAD_CTL_PAD_OWIRE_LINE                                0X73FA8638
IOMUXC_SW_PAD_CTL_PAD_KEY_ROW0                                  0X73FA863C
IOMUXC_SW_PAD_CTL_PAD_KEY_COL4                                  0X73FA865C
IOMUXC_SW_PAD_CTL_PAD_KEY_COL5                                  0X73FA8660
IOMUXC_SW_PAD_CTL_PAD_USBH1_CLK                                 0X73FA8678
IOMUXC_SW_PAD_CTL_PAD_USBH1_DIR                                 0X73FA867C
IOMUXC_SW_PAD_CTL_PAD_USBH1_STP                                 0X73FA8680
IOMUXC_SW_PAD_CTL_PAD_USBH1_NXT                                 0X73FA8684
IOMUXC_SW_PAD_CTL_PAD_USBH1_DATA0                               0X73FA8688
IOMUXC_SW_PAD_CTL_PAD_USBH1_DATA1                               0X73FA868C
IOMUXC_SW_PAD_CTL_PAD_USBH1_DATA2                               0X73FA8690
IOMUXC_SW_PAD_CTL_PAD_USBH1_DATA3                               0X73FA8694
IOMUXC_SW_PAD_CTL_PAD_USBH1_DATA4                               0X73FA8698
IOMUXC_SW_PAD_CTL_PAD_USBH1_DATA5                               0X73FA869C
IOMUXC_SW_PAD_CTL_PAD_USBH1_DATA6                               0X73FA86A0
IOMUXC_SW_PAD_CTL_PAD_USBH1_DATA7                               0X73FA86A4
IOMUXC_SW_PAD_CTL_PAD_DISPB2_SER_DIN                            0X73FA86BC
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT0                                0X73FA86CC
	:fs137/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT1                                0X73FA86D0
	:fs137/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT2                                0X73FA86D4
	:fs137/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT3                                0X73FA86D8
	:fs137/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT4                                0X73FA86DC
	:fs137/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT5                                0X73FA86E0
	:fs137/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT6                                0X73FA86E4
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT7                                0X73FA86E8
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT8                                0X73FA86EC
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT9                                0X73FA86F0
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT10                               0X73FA86F4
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT11                               0X73FA86F8
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT12                               0X73FA86FC
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT13                               0X73FA8700
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT14                               0X73FA8704
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT15                               0X73FA8708
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT16                               0X73FA870C
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT17                               0X73FA8710
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT18                               0X73FA8714
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT19                               0X73FA8718
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT20                               0X73FA871C
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT21                               0X73FA8720
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT22                               0X73FA8724
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DISP1_DAT23                               0X73FA8728
	:fs138/
IOMUXC_SW_PAD_CTL_PAD_DI1_PIN2                                  0X73FA8734
	:pad_5f/
IOMUXC_SW_PAD_CTL_PAD_DI1_PIN15                                 0X73FA8738
	:pad_5f/
IOMUXC_SW_PAD_CTL_PAD_DI2_PIN4                                  0X73FA8748
	:pad_5f/
IOMUXC_SW_PAD_CTL_PAD_DI2_PIN2                                  0X73FA874C
	:pad_5f/
IOMUXC_SW_PAD_CTL_PAD_DI2_PIN3                                  0X73FA8750
	:pad_5f/
IOMUXC_SW_PAD_CTL_PAD_DI1_DISP_CLK                              0X73FA8730
	:pad_5f/
IOMUXC_SW_PAD_CTL_PAD_DI2_DISP_CLK                              0X73FA8754
	:pad_5f/
IOMUXC_SW_PAD_CTL_PAD_DI_GP4                                    0X73FA8758
	:pad_5f/
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT0                                0X73FA875C
	:pad_6f/
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT1                                0X73FA8760
	:pad_6f/
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT2                                0X73FA8764
	:pad_6f/
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT3                                0X73FA8768
	:pad_6f/
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT4                                0X73FA876C
	:pad_6f/
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT5                                0X73FA8770
	:pad_6f/
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT6                                0X73FA8774
	:pad_6f/
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT7                                0X73FA8778
	:pad_6f/
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT8                                0X73FA877C
	:pad_6f/
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT9                                0X73FA8780
	:pad_6f/
IOMUXC_SW_PAD_CTL_PAD_DISP2_DAT10                               0X73FA8784
	:pad_6f/
